led_id,current_mA,junction_temp_C,hours,lumen_maintenance
LED_021,1050,60,750,0.9295
LED_021,1050,60,1000,0.9046
LED_021,1050,60,1250,0.8768
LED_021,1050,60,1500,0.858
LED_021,1050,60,1750,0.8299
LED_021,1050,60,2000,0.8042
LED_021,1050,60,2250,0.7823
LED_021,1050,60,2500,0.7611
LED_021,1050,60,2750,0.7336
LED_021,1050,60,3000,0.7052
LED_021,1050,60,3250,0.6794
LED_021,1050,60,3500,0.6585
LED_021,1050,60,3750,0.6204
LED_021,1050,60,4000,0.6071
LED_021,1050,60,4250,0.5702
LED_021,1050,60,4500,0.5457
LED_021,1050,60,4750,0.5228
LED_021,1050,60,5000,0.5069
LED_021,1050,60,5250,0.4782
LED_021,1050,60,5500,0.4475
LED_021,1050,60,5750,0.4191
LED_021,1050,60,6000,0.3831
LED_021,1050,60,6250,0.3639
LED_021,1050,60,6500,0.3338
LED_021,1050,60,6750,0.3052
LED_021,1050,60,7000,0.3
LED_021,1050,60,7250,0.3
LED_021,1050,60,7500,0.3
LED_021,1050,60,7750,0.3
LED_021,1050,60,8000,0.3
LED_021,1050,60,8250,0.3
LED_021,1050,60,8500,0.3
LED_021,1050,60,8750,0.3
LED_021,1050,60,9000,0.3
LED_021,1050,60,9250,0.3
LED_021,1050,60,9500,0.3
LED_021,1050,60,9750,0.3
LED_021,1050,60,10000,0.3
LED_022,1050,85,0,0.9969
LED_022,1050,85,250,0.9646
LED_022,1050,85,500,0.9274
LED_022,1050,85,750,0.8895
LED_022,1050,85,1000,0.8612
LED_022,1050,85,1250,0.8191
LED_022,1050,85,1500,0.7782
LED_022,1050,85,1750,0.7422
LED_022,1050,85,2000,0.6992
LED_022,1050,85,2250,0.6629
LED_022,1050,85,2500,0.6244
LED_022,1050,85,2750,0.5815
LED_022,1050,85,3000,0.5487
LED_022,1050,85,3250,0.5054
LED_022,1050,85,3500,0.4661
LED_022,1050,85,3750,0.4251
LED_022,1050,85,4000,0.3989
LED_022,1050,85,4250,0.3438
LED_022,1050,85,4500,0.3
LED_022,1050,85,4750,0.3
LED_022,1050,85,5000,0.3
LED_022,1050,85,5250,0.3
LED_022,1050,85,5500,0.3
LED_022,1050,85,5750,0.3
LED_022,1050,85,6000,0.3
LED_022,1050,85,6250,0.3
LED_022,1050,85,6500,0.3
LED_022,1050,85,6750,0.3
LED_022,1050,85,7000,0.3
LED_022,1050,85,7250,0.3
LED_022,1050,85,7500,0.3
LED_022,1050,85,7750,0.3
LED_022,1050,85,8000,0.3
LED_022,1050,85,8250,0.3
LED_022,1050,85,8500,0.3
LED_022,1050,85,8750,0.3
LED_022,1050,85,9000,0.3
LED_022,1050,85,9250,0.3
LED_022,1050,85,9500,0.3
LED_022,1050,85,9750,0.3
LED_022,1050,85,10000,0.3
LED_023,350,60,0,1.0015
LED_023,350,60,250,0.9901
LED_023,350,60,500,0.9793
LED_023,350,60,750,0.9813
LED_023,350,60,1000,0.9543
LED_023,350,60,1250,0.9541
LED_023,350,60,1500,0.9365
LED_023,350,60,1750,0.9301
LED_023,350,60,2000,0.9294
LED_023,350,60,2250,0.9047
LED_023,350,60,2500,0.8951
LED_023,350,60,2750,0.8872
LED_023,350,60,3000,0.8732
LED_023,350,60,3250,0.8693
LED_023,350,60,3500,0.8527
LED_023,350,60,3750,0.8465
LED_023,350,60,4000,0.8276
LED_023,350,60,4250,0.8146
LED_023,350,60,4500,0.8098
LED_023,350,60,4750,0.7933
LED_023,350,60,5000,0.7944
LED_023,350,60,5250,0.771
LED_023,350,60,5500,0.7616
LED_023,350,60,5750,0.756
LED_023,350,60,6000,0.7406
LED_023,350,60,6250,0.7254
LED_023,350,60,6500,0.7281
LED_023,350,60,6750,0.7043
LED_023,350,60,7000,0.6959
LED_023,350,60,7250,0.6842
LED_023,350,60,7500,0.6761
LED_023,350,60,7750,0.6634
LED_023,350,60,8000,0.6464
LED_023,350,60,8250,0.6365
LED_023,350,60,8500,0.625
LED_023,350,60,8750,0.617
LED_023,350,60,9000,0.5973
LED_023,350,60,9250,0.598
LED_023,350,60,9500,0.5748
LED_023,350,60,9750,0.5657
LED_023,350,60,10000,0.549
LED_024,1050,60,0,0.9965
LED_024,1050,60,250,0.9771
LED_024,1050,60,500,0.9599
LED_024,1050,60,750,0.938
LED_024,1050,60,1000,0.9248
LED_024,1050,60,1250,0.8988
LED_024,1050,60,1500,0.8781
LED_024,1050,60,1750,0.8597
LED_024,1050,60,2000,0.8446
LED_024,1050,60,2250,0.8207
LED_024,1050,60,2500,0.7986
LED_024,1050,60,2750,0.7722
LED_024,1050,60,3000,0.7522
LED_024,1050,60,3250,0.7303
LED_024,1050,60,3500,0.7192
LED_024,1050,60,3750,0.6946
LED_024,1050,60,4000,0.6673
LED_024,1050,60,4250,0.6467
LED_024,1050,60,4500,0.6238
LED_024,1050,60,4750,0.6015
LED_024,1050,60,5000,0.5848
LED_024,1050,60,5250,0.5595
LED_024,1050,60,5500,0.5467
LED_024,1050,60,5750,0.5209
LED_024,1050,60,6000,0.4986
LED_024,1050,60,6250,0.4734
LED_024,1050,60,6500,0.4463
LED_024,1050,60,6750,0.4276
LED_024,1050,60,7000,0.4009
LED_024,1050,60,7250,0.3858
LED_024,1050,60,7500,0.3578
LED_024,1050,60,7750,0.334
LED_024,1050,60,8000,0.3102
LED_024,1050,60,8250,0.3
LED_024,1050,60,8500,0.3
LED_024,1050,60,8750,0.3
LED_024,1050,60,9000,0.3
LED_024,1050,60,9250,0.3
LED_024,1050,60,9500,0.3
LED_024,1050,60,9750,0.3
LED_024,1050,60,10000,0.3
LED_025,350,85,0,1.0007
LED_025,350,85,250,0.9902
LED_025,350,85,500,0.9683
LED_025,350,85,750,0.955
LED_025,350,85,1000,0.9359
LED_025,350,85,1250,0.9244
LED_025,350,85,1500,0.9209
LED_025,350,85,1750,0.8982
LED_025,350,85,2000,0.8785
LED_025,350,85,2250,0.8614
LED_025,350,85,2500,0.8479
LED_025,350,85,2750,0.8327
LED_025,350,85,3000,0.8145
LED_025,350,85,3250,0.8022
LED_025,350,85,3500,0.78
LED_025,350,85,3750,0.7637
LED_025,350,85,4000,0.7527
LED_025,350,85,4250,0.73
LED_025,350,85,4500,0.7211
LED_025,350,85,4750,0.7015
LED_025,350,85,5000,0.6775
LED_025,350,85,5250,0.6684
LED_025,350,85,5500,0.6444
LED_025,350,85,5750,0.6369
LED_025,350,85,6000,0.6161
LED_025,350,85,6250,0.6074
LED_025,350,85,6500,0.5871
LED_025,350,85,6750,0.5613
LED_025,350,85,7000,0.5402
LED_025,350,85,7250,0.5278
LED_025,350,85,7500,0.5085
LED_025,350,85,7750,0.5032
LED_025,350,85,8000,0.4782
LED_025,350,85,8250,0.4643
LED_025,350,85,8500,0.4417
LED_025,350,85,8750,0.4244
LED_025,350,85,9000,0.4071
LED_025,350,85,9250,0.3937
LED_025,350,85,9500,0.3726
LED_025,350,85,9750,0.349
LED_025,350,85,10000,0.3417
LED_026,700,110,0,0.9982
LED_026,700,110,250,0.9477
LED_026,700,110,500,0.9198
LED_026,700,110,750,0.8754
LED_026,700,110,1000,0.8326
LED_026,700,110,1250,0.7873
LED_026,700,110,1500,0.7429
LED_026,700,110,1750,0.6997
LED_026,700,110,2000,0.6587
LED_026,700,110,2250,0.6147
LED_026,700,110,2500,0.5662
LED_026,700,110,2750,0.5256
LED_026,700,110,3000,0.4759
LED_026,700,110,3250,0.4283
LED_026,700,110,3500,0.385
LED_026,700,110,3750,0.3323
LED_026,700,110,4000,0.3
LED_026,700,110,4250,0.3
LED_026,700,110,4500,0.3
LED_026,700,110,4750,0.3
LED_026,700,110,5000,0.3
LED_026,700,110,5250,0.3
LED_026,700,110,5500,0.3
LED_026,700,110,5750,0.3
LED_026,700,110,6000,0.3
LED_026,700,110,6250,0.3
LED_026,700,110,6500,0.3
LED_026,700,110,6750,0.3
LED_026,700,110,7000,0.3
LED_026,700,110,7250,0.3
LED_026,700,110,7500,0.3
LED_026,700,110,7750,0.3
LED_026,700,110,8000,0.3
LED_026,700,110,8250,0.3
LED_026,700,110,8500,0.3
LED_026,700,110,8750,0.3
LED_026,700,110,9000,0.3
LED_026,700,110,9250,0.3
LED_026,700,110,9500,0.3
LED_026,700,110,9750,0.3
LED_026,700,110,10000,0.3
LED_027,350,110,0,0.9973
LED_027,350,110,250,0.9707
LED_027,350,110,500,0.9402
LED_027,350,110,750,0.9017
LED_027,350,110,1000,0.8826
LED_027,350,110,1250,0.851
LED_027,350,110,1500,0.8261
LED_027,350,110,1750,0.7901
LED_027,350,110,2000,0.7539
LED_027,350,110,2250,0.7265
LED_027,350,110,2500,0.6875
LED_027,350,110,2750,0.6592
LED_027,350,110,3000,0.6345
LED_027,350,110,3250,0.5988
LED_027,350,110,3500,0.571
LED_027,350,110,3750,0.5268
LED_027,350,110,4000,0.5009
LED_027,350,110,4250,0.467
LED_027,350,110,4500,0.4396
LED_027,350,110,4750,0.4052
LED_027,350,110,5000,0.3716
LED_027,350,110,5250,0.3416
LED_027,350,110,5500,0.3001
LED_027,350,110,5750,0.3
LED_027,350,110,6000,0.3
LED_027,350,110,6250,0.3
LED_027,350,110,6500,0.3
LED_027,350,110,6750,0.3
LED_027,350,110,7000,0.3
LED_027,350,110,7250,0.3
LED_027,350,110,7500,0.3
LED_027,350,110,7750,0.3
LED_027,350,110,8000,0.3
LED_027,350,110,8250,0.3
LED_027,350,110,8500,0.3
LED_027,350,110,8750,0.3
LED_027,350,110,9000,0.3
LED_027,350,110,9250,0.3
LED_027,350,110,9500,0.3
LED_027,350,110,9750,0.3
LED_027,350,110,10000,0.3
LED_028,350,110,0,0.9981
LED_028,350,110,250,0.9685
LED_028,350,110,500,0.9501
LED_028,350,110,750,0.9274
LED_028,350,110,1000,0.9023
LED_028,350,110,1250,0.8734
LED_028,350,110,1500,0.8505
LED_028,350,110,1750,0.8231
LED_028,350,110,2000,0.7979
LED_028,350,110,2250,0.7705
LED_028,350,110,2500,0.7458
LED_028,350,110,2750,0.7115
LED_028,350,110,3000,0.6794
LED_028,350,110,3250,0.6598
LED_028,350,110,3500,0.6325
LED_028,350,110,3750,0.6077
LED_028,350,110,4000,0.5784
LED_028,350,110,4250,0.5529
LED_028,350,110,4500,0.5192
LED_028,350,110,4750,0.4891
LED_028,350,110,5000,0.4539
LED_028,350,110,5250,0.4319
LED_028,350,110,5500,0.3995
LED_028,350,110,5750,0.3735
LED_028,350,110,6000,0.3437
LED_028,350,110,6250,0.316
LED_028,350,110,6500,0.3
LED_028,350,110,6750,0.3
LED_028,350,110,7000,0.3
LED_028,350,110,7250,0.3
LED_028,350,110,7500,0.3
LED_028,350,110,7750,0.3
LED_028,350,110,8000,0.3
LED_028,350,110,8250,0.3
LED_028,350,110,8500,0.3
LED_028,350,110,8750,0.3
LED_028,350,110,9000,0.3
LED_028,350,110,9250,0.3
LED_028,350,110,9500,0.3
LED_028,350,110,9750,0.3
LED_028,350,110,10000,0.3
LED_029,700,85,0,1.0
LED_029,700,85,250,0.969
LED_029,700,85,500,0.9381
LED_029,700,85,750,0.9119
LED_029,700,85,1000,0.8821
LED_029,700,85,1250,0.8432
LED_029,700,85,1500,0.8111
LED_029,700,85,1750,0.7883
LED_029,700,85,2000,0.747
LED_029,700,85,2250,0.7225
LED_029,700,85,2500,0.6943
LED_029,700,85,2750,0.6616
LED_029,700,85,3000,0.6252
LED_029,700,85,3250,0.592
LED_029,700,85,3500,0.5649
LED_029,700,85,3750,0.513
LED_029,700,85,4000,0.4868
LED_029,700,85,4250,0.4583
LED_029,700,85,4500,0.4195
LED_029,700,85,4750,0.3916
LED_029,700,85,5000,0.3521
LED_029,700,85,5250,0.3183
LED_029,700,85,5500,0.3
LED_029,700,85,5750,0.3
LED_029,700,85,6000,0.3
LED_029,700,85,6250,0.3
LED_029,700,85,6500,0.3
LED_029,700,85,6750,0.3
LED_029,700,85,7000,0.3
LED_029,700,85,7250,0.3
LED_029,700,85,7500,0.3
LED_029,700,85,7750,0.3
LED_029,700,85,8000,0.3
LED_029,700,85,8250,0.3
LED_029,700,85,8500,0.3
LED_029,700,85,8750,0.3
LED_029,700,85,9000,0.3
LED_029,700,85,9250,0.3
LED_029,700,85,9500,0.3
LED_029,700,85,9750,0.3
LED_029,700,85,10000,0.3
LED_030,1050,60,0,1.0001
LED_030,1050,60,250,0.9818
LED_030,1050,60,500,0.951
LED_030,1050,60,750,0.9236
LED_030,1050,60,1000,0.9079
LED_030,1050,60,1250,0.8743
LED_030,1050,60,1500,0.857
LED_030,1050,60,1750,0.8384
LED_030,1050,60,2000,0.8113
LED_030,1050,60,2250,0.7883
LED_030,1050,60,2500,0.7615
LED_030,1050,60,2750,0.7435
LED_030,1050,60,3000,0.7061
LED_030,1050,60,3250,0.6845
LED_030,1050,60,3500,0.6555
LED_030,1050,60,3750,0.6352
LED_030,1050,60,4000,0.6051
LED_030,1050,60,4250,0.5861
LED_030,1050,60,4500,0.5509
LED_030,1050,60,4750,0.5322
LED_030,1050,60,5000,0.5025
LED_030,1050,60,5250,0.4733
LED_030,1050,60,5500,0.4489
LED_030,1050,60,5750,0.4208
LED_030,1050,60,6000,0.3942
LED_030,1050,60,6250,0.3648
LED_030,1050,60,6500,0.3356
LED_030,1050,60,6750,0.3097
LED_030,1050,60,7000,0.3
LED_030,1050,60,7250,0.3
LED_030,1050,60,7500,0.3
LED_030,1050,60,7750,0.3
LED_030,1050,60,8000,0.3
LED_030,1050,60,8250,0.3
LED_030,1050,60,8500,0.3
LED_030,1050,60,8750,0.3
LED_030,1050,60,9000,0.3
LED_030,1050,60,9250,0.3
LED_030,1050,60,9500,0.3
LED_030,1050,60,9750,0.3
LED_030,1050,60,10000,0.3
LED_031,1050,60,0,0.9979
LED_031,1050,60,250,0.9669
LED_031,1050,60,500,0.9467
LED_031,1050,60,750,0.9253
LED_031,1050,60,1000,0.888
LED_031,1050,60,1250,0.8748
LED_031,1050,60,1500,0.8343
LED_031,1050,60,1750,0.81
LED_031,1050,60,2000,0.7765
LED_031,1050,60,2250,0.753
LED_031,1050,60,2500,0.7236
LED_031,1050,60,2750,0.6894
LED_031,1050,60,3000,0.6776
LED_031,1050,60,3250,0.635
LED_031,1050,60,3500,0.6056
LED_031,1050,60,3750,0.5819
LED_031,1050,60,4000,0.5555
LED_031,1050,60,4250,0.5229
LED_031,1050,60,4500,0.4835
LED_031,1050,60,4750,0.459
LED_031,1050,60,5000,0.4202
LED_031,1050,60,5250,0.4009
LED_031,1050,60,5500,0.3601
LED_031,1050,60,5750,0.3326
LED_031,1050,60,6000,0.3049
LED_031,1050,60,6250,0.3
LED_031,1050,60,6500,0.3
LED_031,1050,60,6750,0.3
LED_031,1050,60,7000,0.3
LED_031,1050,60,7250,0.3
LED_031,1050,60,7500,0.3
LED_031,1050,60,7750,0.3
LED_031,1050,60,8000,0.3
LED_031,1050,60,8250,0.3
LED_031,1050,60,8500,0.3
LED_031,1050,60,8750,0.3
LED_031,1050,60,9000,0.3
LED_031,1050,60,9250,0.3
LED_031,1050,60,9500,0.3
LED_031,1050,60,9750,0.3
LED_031,1050,60,10000,0.3
LED_032,700,85,0,0.9988
LED_032,700,85,250,0.9671
LED_032,700,85,500,0.9558
LED_032,700,85,750,0.9231
LED_032,700,85,1000,0.9114
LED_032,700,85,1250,0.8876
LED_032,700,85,1500,0.8567
LED_032,700,85,1750,0.8363
LED_032,700,85,2000,0.8087
LED_032,700,85,2250,0.7858
LED_032,700,85,2500,0.7552
LED_032,700,85,2750,0.7372
LED_032,700,85,3000,0.7028
LED_032,700,85,3250,0.6766
LED_032,700,85,3500,0.6578
LED_032,700,85,3750,0.6317
LED_032,700,85,4000,0.6077
LED_032,700,85,4250,0.578
LED_032,700,85,4500,0.562
LED_032,700,85,4750,0.5288
LED_032,700,85,5000,0.5026
LED_032,700,85,5250,0.4759
LED_032,700,85,5500,0.4525
LED_032,700,85,5750,0.4239
LED_032,700,85,6000,0.3965
LED_032,700,85,6250,0.3706
LED_032,700,85,6500,0.3332
LED_032,700,85,6750,0.3061
LED_032,700,85,7000,0.3
LED_032,700,85,7250,0.3
LED_032,700,85,7500,0.3
LED_032,700,85,7750,0.3
LED_032,700,85,8000,0.3
LED_032,700,85,8250,0.3
LED_032,700,85,8500,0.3
LED_032,700,85,8750,0.3
LED_032,700,85,9000,0.3
LED_032,700,85,9250,0.3
LED_032,700,85,9500,0.3
LED_032,700,85,9750,0.3
LED_032,700,85,10000,0.3
LED_033,1050,60,0,1.0009
LED_033,1050,60,250,0.967
LED_033,1050,60,500,0.9439
LED_033,1050,60,750,0.9133
LED_033,1050,60,1000,0.8849
LED_033,1050,60,1250,0.8642
LED_033,1050,60,1500,0.8378
LED_033,1050,60,1750,0.809
LED_033,1050,60,2000,0.781
LED_033,1050,60,2250,0.7497
LED_033,1050,60,2500,0.7196
LED_033,1050,60,2750,0.6871
LED_033,1050,60,3000,0.6602
LED_033,1050,60,3250,0.6271
LED_033,1050,60,3500,0.5992
LED_033,1050,60,3750,0.573
LED_033,1050,60,4000,0.542
LED_033,1050,60,4250,0.5245
LED_033,1050,60,4500,0.4764
LED_033,1050,60,4750,0.4507
LED_033,1050,60,5000,0.4148
LED_033,1050,60,5250,0.388
LED_033,1050,60,5500,0.3571
LED_033,1050,60,5750,0.3307
LED_033,1050,60,6000,0.3
LED_033,1050,60,6250,0.3
LED_033,1050,60,6500,0.3
LED_033,1050,60,6750,0.3
LED_033,1050,60,7000,0.3
LED_033,1050,60,7250,0.3
LED_033,1050,60,7500,0.3
LED_033,1050,60,7750,0.3
LED_033,1050,60,8000,0.3
LED_033,1050,60,8250,0.3
LED_033,1050,60,8500,0.3
LED_033,1050,60,8750,0.3
LED_033,1050,60,9000,0.3
LED_033,1050,60,9250,0.3
LED_033,1050,60,9500,0.3
LED_033,1050,60,9750,0.3
LED_033,1050,60,10000,0.3
LED_034,350,60,0,1.0014
LED_034,350,60,250,0.9881
LED_034,350,60,500,0.9762
LED_034,350,60,750,0.9696
LED_034,350,60,1000,0.9582
LED_034,350,60,1250,0.9435
LED_034,350,60,1500,0.9269
LED_034,350,60,1750,0.9239
LED_034,350,60,2000,0.9074
LED_034,350,60,2250,0.8997
LED_034,350,60,2500,0.8877
LED_034,350,60,2750,0.8677
LED_034,350,60,3000,0.8637
LED_034,350,60,3250,0.8535
LED_034,350,60,3500,0.8419
LED_034,350,60,3750,0.8277
LED_034,350,60,4000,0.8072
LED_034,350,60,4250,0.8079
LED_034,350,60,4500,0.7922
LED_034,350,60,4750,0.7733
LED_034,350,60,5000,0.7626
LED_034,350,60,5250,0.7542
LED_034,350,60,5500,0.7434
LED_034,350,60,5750,0.7261
LED_034,350,60,6000,0.7187
LED_034,350,60,6250,0.6955
LED_034,350,60,6500,0.6858
LED_034,350,60,6750,0.6689
LED_034,350,60,7000,0.6607
LED_034,350,60,7250,0.6574
LED_034,350,60,7500,0.6466
LED_034,350,60,7750,0.6263
LED_034,350,60,8000,0.6097
LED_034,350,60,8250,0.5982
LED_034,350,60,8500,0.5878
LED_034,350,60,8750,0.5665
LED_034,350,60,9000,0.5571
LED_034,350,60,9250,0.5519
LED_034,350,60,9500,0.5286
LED_034,350,60,9750,0.5163
LED_034,350,60,10000,0.5059
LED_035,1050,60,0,0.9975
LED_035,1050,60,250,0.9762
LED_035,1050,60,500,0.9537
LED_035,1050,60,750,0.9342
LED_035,1050,60,1000,0.9007
LED_035,1050,60,1250,0.8756
LED_035,1050,60,1500,0.8561
LED_035,1050,60,1750,0.8219
LED_035,1050,60,2000,0.7927
LED_035,1050,60,2250,0.7727
LED_035,1050,60,2500,0.7495
LED_035,1050,60,2750,0.7199
LED_035,1050,60,3000,0.6912
LED_035,1050,60,3250,0.6588
LED_035,1050,60,3500,0.6372
LED_035,1050,60,3750,0.615
LED_035,1050,60,4000,0.5777
LED_035,1050,60,4250,0.554
LED_035,1050,60,4500,0.5257
LED_035,1050,60,4750,0.4965
LED_035,1050,60,5000,0.4723
LED_035,1050,60,5250,0.4449
LED_035,1050,60,5500,0.4165
LED_035,1050,60,5750,0.3824
LED_035,1050,60,6000,0.3512
LED_035,1050,60,6250,0.3301
LED_035,1050,60,6500,0.3
LED_035,1050,60,6750,0.3
LED_035,1050,60,7000,0.3
LED_035,1050,60,7250,0.3
LED_035,1050,60,7500,0.3
LED_035,1050,60,7750,0.3
LED_035,1050,60,8000,0.3
LED_035,1050,60,8250,0.3
LED_035,1050,60,8500,0.3
LED_035,1050,60,8750,0.3
LED_035,1050,60,9000,0.3
LED_035,1050,60,9250,0.3
LED_035,1050,60,9500,0.3
LED_035,1050,60,9750,0.3
LED_035,1050,60,10000,0.3
LED_036,350,60,0,1.0009
LED_036,350,60,250,0.9892
LED_036,350,60,500,0.9766
LED_036,350,60,750,0.9681
LED_036,350,60,1000,0.9521
LED_036,350,60,1250,0.935
LED_036,350,60,1500,0.9308
LED_036,350,60,1750,0.913
LED_036,350,60,2000,0.8985
LED_036,350,60,2250,0.8872
LED_036,350,60,2500,0.8798
LED_036,350,60,2750,0.8655
LED_036,350,60,3000,0.8446
LED_036,350,60,3250,0.8387
LED_036,350,60,3500,0.832
LED_036,350,60,3750,0.8125
LED_036,350,60,4000,0.8006
LED_036,350,60,4250,0.7922
LED_036,350,60,4500,0.778
LED_036,350,60,4750,0.7656
LED_036,350,60,5000,0.7371
LED_036,350,60,5250,0.7417
LED_036,350,60,5500,0.7238
LED_036,350,60,5750,0.7176
LED_036,350,60,6000,0.691
LED_036,350,60,6250,0.6734
LED_036,350,60,6500,0.6668
LED_036,350,60,6750,0.6518
LED_036,350,60,7000,0.6417
LED_036,350,60,7250,0.6295
LED_036,350,60,7500,0.6109
LED_036,350,60,7750,0.5963
LED_036,350,60,8000,0.5853
LED_036,350,60,8250,0.5681
LED_036,350,60,8500,0.5536
LED_036,350,60,8750,0.5449
LED_036,350,60,9000,0.5315
LED_036,350,60,9250,0.5165
LED_036,350,60,9500,0.4971
LED_036,350,60,9750,0.4748
LED_036,350,60,10000,0.4683
LED_037,700,85,0,0.9995
LED_037,700,85,250,0.973
LED_037,700,85,500,0.9507
LED_037,700,85,750,0.9215
LED_037,700,85,1000,0.8951
LED_037,700,85,1250,0.8794
LED_037,700,85,1500,0.8446
LED_037,700,85,1750,0.8223
LED_037,700,85,2000,0.7998
LED_037,700,85,2250,0.773
LED_037,700,85,2500,0.7458
LED_037,700,85,2750,0.7169
LED_037,700,85,3000,0.6914
LED_037,700,85,3250,0.6667
LED_037,700,85,3500,0.6355
LED_037,700,85,3750,0.5988
LED_037,700,85,4000,0.5763
LED_037,700,85,4250,0.5533
LED_037,700,85,4500,0.52
LED_037,700,85,4750,0.5008
LED_037,700,85,5000,0.4657
LED_037,700,85,5250,0.4378
LED_037,700,85,5500,0.4134
LED_037,700,85,5750,0.3794
LED_037,700,85,6000,0.352
LED_037,700,85,6250,0.3259
LED_037,700,85,6500,0.3
LED_037,700,85,6750,0.3
LED_037,700,85,7000,0.3
LED_037,700,85,7250,0.3
LED_037,700,85,7500,0.3
LED_037,700,85,7750,0.3
LED_037,700,85,8000,0.3
LED_037,700,85,8250,0.3
LED_037,700,85,8500,0.3
LED_037,700,85,8750,0.3
LED_037,700,85,9000,0.3
LED_037,700,85,9250,0.3
LED_037,700,85,9500,0.3
LED_037,700,85,9750,0.3
LED_037,700,85,10000,0.3
LED_038,1050,85,0,0.9953
LED_038,1050,85,250,0.9577
LED_038,1050,85,500,0.9152
LED_038,1050,85,750,0.875
LED_038,1050,85,1000,0.8299
LED_038,1050,85,1250,0.7839
LED_038,1050,85,1500,0.7468
LED_038,1050,85,1750,0.695
LED_038,1050,85,2000,0.6511
LED_038,1050,85,2250,0.6006
LED_038,1050,85,2500,0.5585
LED_038,1050,85,2750,0.5174
LED_038,1050,85,3000,0.4704
LED_038,1050,85,3250,0.4251
LED_038,1050,85,3500,0.3781
LED_038,1050,85,3750,0.3372
LED_038,1050,85,4000,0.3
LED_038,1050,85,4250,0.3
LED_038,1050,85,4500,0.3
LED_038,1050,85,4750,0.3
LED_038,1050,85,5000,0.3
LED_038,1050,85,5250,0.3
LED_038,1050,85,5500,0.3
LED_038,1050,85,5750,0.3
LED_038,1050,85,6000,0.3
LED_038,1050,85,6250,0.3
LED_038,1050,85,6500,0.3
LED_038,1050,85,6750,0.3
LED_038,1050,85,7000,0.3
LED_038,1050,85,7250,0.3
LED_038,1050,85,7500,0.3
LED_038,1050,85,7750,0.3
LED_038,1050,85,8000,0.3
LED_038,1050,85,8250,0.3
LED_038,1050,85,8500,0.3
LED_038,1050,85,8750,0.3
LED_038,1050,85,9000,0.3
LED_038,1050,85,9250,0.3
LED_038,1050,85,9500,0.3
LED_038,1050,85,9750,0.3
LED_038,1050,85,10000,0.3
LED_039,350,60,0,1.0014
LED_039,350,60,250,0.9854
LED_039,350,60,500,0.9682
LED_039,350,60,750,0.967
LED_039,350,60,1000,0.9499
LED_039,350,60,1250,0.9442
LED_039,350,60,1500,0.9263
LED_039,350,60,1750,0.9132
LED_039,350,60,2000,0.9054
LED_039,350,60,2250,0.9019
LED_039,350,60,2500,0.8829
LED_039,350,60,2750,0.8679
LED_039,350,60,3000,0.8562
LED_039,350,60,3250,0.835
LED_039,350,60,3500,0.8247
LED_039,350,60,3750,0.8063
LED_039,350,60,4000,0.8103
LED_039,350,60,4250,0.7965
LED_039,350,60,4500,0.7788
LED_039,350,60,4750,0.7647
LED_039,350,60,5000,0.7447
LED_039,350,60,5250,0.7368
LED_039,350,60,5500,0.7315
LED_039,350,60,5750,0.7114
LED_039,350,60,6000,0.6952
LED_039,350,60,6250,0.6769
LED_039,350,60,6500,0.6759
LED_039,350,60,6750,0.6564
LED_039,350,60,7000,0.636
LED_039,350,60,7250,0.6256
LED_039,350,60,7500,0.6104
LED_039,350,60,7750,0.6011
LED_039,350,60,8000,0.5885
LED_039,350,60,8250,0.5717
LED_039,350,60,8500,0.5628
LED_039,350,60,8750,0.546
LED_039,350,60,9000,0.5358
LED_039,350,60,9250,0.516
LED_039,350,60,9500,0.5154
LED_039,350,60,9750,0.4867
LED_039,350,60,10000,0.471
LED_040,700,85,0,0.9992
LED_040,700,85,250,0.9697
LED_040,700,85,500,0.9539
LED_040,700,85,750,0.921
LED_040,700,85,1000,0.9048
LED_040,700,85,1250,0.874
LED_040,700,85,1500,0.853
LED_040,700,85,1750,0.8318
LED_040,700,85,2000,0.8132
LED_040,700,85,2250,0.7741
LED_040,700,85,2500,0.7521
LED_040,700,85,2750,0.724
LED_040,700,85,3000,0.6973
LED_040,700,85,3250,0.6717
LED_040,700,85,3500,0.6515
LED_040,700,85,3750,0.6198
LED_040,700,85,4000,0.6041
LED_040,700,85,4250,0.5699
LED_040,700,85,4500,0.5373
LED_040,700,85,4750,0.5128
LED_040,700,85,5000,0.4838
LED_040,700,85,5250,0.4629
LED_040,700,85,5500,0.4256
LED_040,700,85,5750,0.3992
LED_040,700,85,6000,0.3745
LED_040,700,85,6250,0.3518
LED_040,700,85,6500,0.326
LED_040,700,85,6750,0.3
LED_040,700,85,7000,0.3
LED_040,700,85,7250,0.3
LED_040,700,85,7500,0.3
LED_040,700,85,7750,0.3
LED_040,700,85,8000,0.3
LED_040,700,85,8250,0.3
LED_040,700,85,8500,0.3
LED_040,700,85,8750,0.3
LED_040,700,85,9000,0.3
LED_040,700,85,9250,0.3
LED_040,700,85,9500,0.3
LED_040,700,85,9750,0.3
LED_040,700,85,10000,0.3
LED_041,1050,110,0,1.0004
LED_041,1050,110,250,0.9444
LED_041,1050,110,500,0.8918
LED_041,1050,110,750,0.8481
LED_041,1050,110,1000,0.7827
LED_041,1050,110,1250,0.7276
LED_041,1050,110,1500,0.6663
LED_041,1050,110,1750,0.616
